id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_profile_user,tcrm.marketing.profile.user,model_tcrm_marketing_profile,group_marketing_user,1,0,0,0
access_marketing_profile_manager,tcrm.marketing.profile.manager,model_tcrm_marketing_profile,group_marketing_manager,1,1,1,1
access_marketing_profile_admin,tcrm.marketing.profile.admin,model_tcrm_marketing_profile,group_marketing_admin,1,1,1,1
access_marketing_account_user,tcrm.marketing.account.user,model_tcrm_marketing_account,group_marketing_user,1,0,0,0
access_marketing_account_manager,tcrm.marketing.account.manager,model_tcrm_marketing_account,group_marketing_manager,1,1,1,1
access_marketing_account_admin,tcrm.marketing.account.admin,model_tcrm_marketing_account,group_marketing_admin,1,1,1,1
access_marketing_post_user,tcrm.marketing.post.user,model_tcrm_marketing_post,group_marketing_user,1,1,1,0
access_marketing_post_manager,tcrm.marketing.post.manager,model_tcrm_marketing_post,group_marketing_manager,1,1,1,1
access_marketing_post_admin,tcrm.marketing.post.admin,model_tcrm_marketing_post,group_marketing_admin,1,1,1,1
access_marketing_conversation_user,tcrm.marketing.conversation.user,model_tcrm_marketing_conversation,group_marketing_user,1,1,1,0
access_marketing_conversation_manager,tcrm.marketing.conversation.manager,model_tcrm_marketing_conversation,group_marketing_manager,1,1,1,1
access_marketing_message_user,tcrm.marketing.message.user,model_tcrm_marketing_message,group_marketing_user,1,1,1,0
access_marketing_message_manager,tcrm.marketing.message.manager,model_tcrm_marketing_message,group_marketing_manager,1,1,1,1
access_marketing_comment_user,tcrm.marketing.comment.user,model_tcrm_marketing_comment,group_marketing_user,1,1,1,0
access_marketing_comment_manager,tcrm.marketing.comment.manager,model_tcrm_marketing_comment,group_marketing_manager,1,1,1,1
access_marketing_ad_account_user,tcrm.marketing.ad.account.user,model_tcrm_marketing_ad_account,group_marketing_user,1,0,0,0
access_marketing_ad_account_manager,tcrm.marketing.ad.account.manager,model_tcrm_marketing_ad_account,group_marketing_manager,1,1,1,1
access_marketing_campaign_user,tcrm.marketing.campaign.user,model_tcrm_marketing_campaign,group_marketing_user,1,0,0,0
access_marketing_campaign_manager,tcrm.marketing.campaign.manager,model_tcrm_marketing_campaign,group_marketing_manager,1,1,1,1
access_marketing_adset_user,tcrm.marketing.adset.user,model_tcrm_marketing_adset,group_marketing_user,1,0,0,0
access_marketing_adset_manager,tcrm.marketing.adset.manager,model_tcrm_marketing_adset,group_marketing_manager,1,1,1,1
access_marketing_meta_ad_user,tcrm.marketing.meta.ad.user,model_tcrm_marketing_meta_ad,group_marketing_user,1,0,0,0
access_marketing_meta_ad_manager,tcrm.marketing.meta.ad.manager,model_tcrm_marketing_meta_ad,group_marketing_manager,1,1,1,1
access_marketing_analytics_user,tcrm.marketing.analytics.user,model_tcrm_marketing_analytics,group_marketing_user,1,0,0,0
access_marketing_analytics_manager,tcrm.marketing.analytics.manager,model_tcrm_marketing_analytics,group_marketing_manager,1,1,1,1
access_marketing_compose_user,tcrm.marketing.compose.wizard.user,model_tcrm_marketing_compose_wizard,group_marketing_user,1,1,1,1
access_marketing_reply_user,tcrm.marketing.reply.wizard.user,model_tcrm_marketing_reply_wizard,group_marketing_user,1,1,1,1
access_marketing_comment_reply_user,tcrm.marketing.comment.reply.wizard.user,model_tcrm_marketing_comment_reply_wizard,group_marketing_user,1,1,1,1
access_marketing_create_ad_manager,tcrm.marketing.create.ad.wizard.manager,model_tcrm_marketing_create_ad_wizard,group_marketing_manager,1,1,1,1
access_marketing_boost_manager,tcrm.marketing.boost.wizard.manager,model_tcrm_marketing_boost_wizard,group_marketing_manager,1,1,1,1
access_marketing_lead_form_user,tcrm.marketing.lead.form.user,model_tcrm_marketing_lead_form,group_marketing_user,1,0,0,0
access_marketing_lead_form_manager,tcrm.marketing.lead.form.manager,model_tcrm_marketing_lead_form,group_marketing_manager,1,1,1,1
access_marketing_meta_lead_user,tcrm.marketing.meta.lead.user,model_tcrm_marketing_meta_lead,group_marketing_user,1,1,1,0
access_marketing_meta_lead_manager,tcrm.marketing.meta.lead.manager,model_tcrm_marketing_meta_lead,group_marketing_manager,1,1,1,1
access_marketing_meta_lead_base_user,tcrm.marketing.meta.lead.base.user,model_tcrm_marketing_meta_lead,base.group_user,1,0,0,0
access_marketing_lead_form_base_user,tcrm.marketing.lead.form.base.user,model_tcrm_marketing_lead_form,base.group_user,1,0,0,0
access_marketing_campaign_base_user,tcrm.marketing.campaign.base.user,model_tcrm_marketing_campaign,base.group_user,1,0,0,0
access_marketing_adset_base_user,tcrm.marketing.adset.base.user,model_tcrm_marketing_adset,base.group_user,1,0,0,0
access_marketing_meta_ad_base_user,tcrm.marketing.meta.ad.base.user,model_tcrm_marketing_meta_ad,base.group_user,1,0,0,0
access_marketing_ad_account_base_user,tcrm.marketing.ad.account.base.user,model_tcrm_marketing_ad_account,base.group_user,1,0,0,0
access_marketing_google_keyword_user,tcrm.marketing.google.keyword.user,model_tcrm_marketing_google_keyword,group_marketing_user,1,0,0,0
access_marketing_google_keyword_manager,tcrm.marketing.google.keyword.manager,model_tcrm_marketing_google_keyword,group_marketing_manager,1,1,1,1
access_marketing_google_keyword_base,tcrm.marketing.google.keyword.base,model_tcrm_marketing_google_keyword,base.group_user,1,0,0,0
access_marketing_creative_user,tcrm.marketing.creative.user,model_tcrm_marketing_creative,group_marketing_user,1,0,0,0
access_marketing_creative_manager,tcrm.marketing.creative.manager,model_tcrm_marketing_creative,group_marketing_manager,1,1,1,1
access_marketing_creative_base,tcrm.marketing.creative.base,model_tcrm_marketing_creative,base.group_user,1,0,0,0
access_marketing_daily_metric_user,tcrm.marketing.daily.metric.user,model_tcrm_marketing_daily_metric,group_marketing_user,1,0,0,0
access_marketing_daily_metric_manager,tcrm.marketing.daily.metric.manager,model_tcrm_marketing_daily_metric,group_marketing_manager,1,1,1,1
access_marketing_daily_metric_base,tcrm.marketing.daily.metric.base,model_tcrm_marketing_daily_metric,base.group_user,1,0,0,0
