id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tcrm_ai_config_user,tcrm.ai.config.user,model_tcrm_ai_config,tcrm_ai.group_tcrm_ai_user,1,0,0,0
access_tcrm_ai_config_admin,tcrm.ai.config.admin,model_tcrm_ai_config,tcrm_ai.group_tcrm_ai_admin,1,1,1,0
access_tcrm_ai_config_system,tcrm.ai.config.system,model_tcrm_ai_config,base.group_system,1,1,1,1
access_tcrm_ai_provider_admin,tcrm.ai.provider.admin,model_tcrm_ai_provider,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_provider_system,tcrm.ai.provider.system,model_tcrm_ai_provider,base.group_system,1,1,1,1
access_tcrm_ai_key_admin,tcrm.ai.key.admin,model_tcrm_ai_key,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_key_system,tcrm.ai.key.system,model_tcrm_ai_key,base.group_system,1,1,1,1
access_tcrm_ai_asst_conv_user,tcrm.ai.assistant.conversation.user,model_tcrm_ai_assistant_conversation,tcrm_ai.group_tcrm_ai_user,1,1,1,1
access_tcrm_ai_asst_conv_admin,tcrm.ai.assistant.conversation.admin,model_tcrm_ai_assistant_conversation,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_asst_msg_user,tcrm.ai.assistant.message.user,model_tcrm_ai_assistant_message,tcrm_ai.group_tcrm_ai_user,1,1,1,1
access_tcrm_ai_asst_msg_admin,tcrm.ai.assistant.message.admin,model_tcrm_ai_assistant_message,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_usage_user,tcrm.ai.usage.user,model_tcrm_ai_usage,tcrm_ai.group_tcrm_ai_user,1,0,0,0
access_tcrm_ai_usage_admin,tcrm.ai.usage.admin,model_tcrm_ai_usage,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_audit_admin,tcrm.ai.audit.admin,model_tcrm_ai_audit,tcrm_ai.group_tcrm_ai_admin,1,0,0,0
access_tcrm_ai_audit_system,tcrm.ai.audit.system,model_tcrm_ai_audit,base.group_system,1,1,1,1
access_tcrm_ai_report_user,tcrm.ai.report.user,model_tcrm_ai_report,tcrm_ai.group_tcrm_ai_user,1,1,1,0
access_tcrm_ai_report_admin,tcrm.ai.report.admin,model_tcrm_ai_report,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_key_wizard,tcrm.ai.key.wizard,model_tcrm_ai_key_wizard,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
access_tcrm_ai_key_delete_wizard,tcrm.ai.key.delete.wizard,model_tcrm_ai_key_delete_wizard,tcrm_ai.group_tcrm_ai_admin,1,1,1,1
