id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tcrm_tenant,tcrm.tenant,model_tcrm_tenant,base.group_system,1,1,1,1
access_tcrm_permission_set_admin,tcrm.permission.set.admin,model_tcrm_permission_set,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,1
access_tcrm_permission_set_line_admin,tcrm.permission.set.line.admin,model_tcrm_permission_set_line,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,1
access_tcrm_permission_set_system,tcrm.permission.set.system,model_tcrm_permission_set,base.group_system,1,1,1,1
access_tcrm_permission_set_line_system,tcrm.permission.set.line.system,model_tcrm_permission_set_line,base.group_system,1,1,1,1
access_tcrm_tenant_admin,tcrm.tenant.admin,model_tcrm_tenant,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_tenant_sector_admin,tcrm.tenant.sector.admin,model_tcrm_tenant_sector,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_tenant_sector_system,tcrm.tenant.sector.system,model_tcrm_tenant_sector,base.group_system,1,1,1,1
access_tcrm_saas_package_admin,tcrm.saas.package.admin,model_tcrm_saas_package,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_saas_package_system,tcrm.saas.package.system,model_tcrm_saas_package,base.group_system,1,1,1,1
access_tcrm_saas_package_feature_admin,tcrm.saas.package.feature.admin,model_tcrm_saas_package_feature,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_saas_package_feature_system,tcrm.saas.package.feature.system,model_tcrm_saas_package_feature,base.group_system,1,1,1,1
access_tcrm_tenant_subscription_admin,tcrm.tenant.subscription.admin,model_tcrm_tenant_subscription,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_tenant_subscription_system,tcrm.tenant.subscription.system,model_tcrm_tenant_subscription,base.group_system,1,1,1,1
access_tcrm_tenant_domain_admin,tcrm.tenant.domain.admin,model_tcrm_tenant_domain,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_tenant_domain_system,tcrm.tenant.domain.system,model_tcrm_tenant_domain,base.group_system,1,1,1,1
access_tcrm_tenant_module_entitlement_admin,tcrm.tenant.module.entitlement.admin,model_tcrm_tenant_module_entitlement,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_tenant_module_entitlement_system,tcrm.tenant.module.entitlement.system,model_tcrm_tenant_module_entitlement,base.group_system,1,1,1,1
access_tcrm_tenant_invoice_admin,tcrm.tenant.invoice.admin,model_tcrm_tenant_invoice,tcrm_saas_core.group_tcrm_tenant_admin,1,1,1,0
access_tcrm_tenant_invoice_system,tcrm.tenant.invoice.system,model_tcrm_tenant_invoice,base.group_system,1,1,1,1
