id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_offer_user,tcrm.offer.user,model_tcrm_offer,group_offer_user,1,1,1,0
access_offer_manager,tcrm.offer.manager,model_tcrm_offer,group_offer_manager,1,1,1,1
access_offer_item_user,tcrm.offer.item.user,model_tcrm_offer_item,group_offer_user,1,1,1,1
access_offer_item_manager,tcrm.offer.item.manager,model_tcrm_offer_item,group_offer_manager,1,1,1,1
access_offer_session_user,tcrm.offer.access.session.user,model_tcrm_offer_access_session,group_offer_user,1,0,0,0
access_offer_session_manager,tcrm.offer.access.session.manager,model_tcrm_offer_access_session,group_offer_manager,1,1,1,1
access_offer_approval_user,tcrm.offer.approval.user,model_tcrm_offer_approval,group_offer_user,1,0,0,0
access_offer_approval_manager,tcrm.offer.approval.manager,model_tcrm_offer_approval,group_offer_manager,1,1,0,1
access_offer_event_user,tcrm.offer.event.user,model_tcrm_offer_event,group_offer_user,1,0,0,0
access_offer_event_manager,tcrm.offer.event.manager,model_tcrm_offer_event,group_offer_manager,1,1,1,1
access_offer_template_user,tcrm.offer.template.user,model_tcrm_offer_template,group_offer_user,1,0,0,0
access_offer_template_manager,tcrm.offer.template.manager,model_tcrm_offer_template,group_offer_manager,1,1,1,1
access_offer_template_item_user,tcrm.offer.template.item.user,model_tcrm_offer_template_item,group_offer_user,1,0,0,0
access_offer_template_item_manager,tcrm.offer.template.item.manager,model_tcrm_offer_template_item,group_offer_manager,1,1,1,1
access_offer_from_template_user,tcrm.offer.from.template.user,model_tcrm_offer_from_template,group_offer_user,1,1,1,1
access_offer_catalogue_user,tcrm.offer.catalogue.user,model_tcrm_offer_catalogue,group_offer_user,1,0,0,0
access_offer_catalogue_manager,tcrm.offer.catalogue.manager,model_tcrm_offer_catalogue,group_offer_manager,1,1,1,1
access_offer_catalogue_item_user,tcrm.offer.catalogue.item.user,model_tcrm_offer_catalogue_item,group_offer_user,1,0,0,0
access_offer_catalogue_item_manager,tcrm.offer.catalogue.item.manager,model_tcrm_offer_catalogue_item,group_offer_manager,1,1,1,1
