id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_propertio_project,propertio.project,model_propertio_project,base.group_user,1,1,1,1
access_propertio_block,propertio.block,model_propertio_block,base.group_user,1,1,1,1
access_propertio_unit,propertio.unit,model_propertio_unit,base.group_user,1,1,1,1
access_propertio_feature,propertio.feature,model_propertio_feature,base.group_user,1,1,1,1
access_propertio_sale,propertio.sale,model_propertio_sale,base.group_user,1,1,1,1
access_propertio_installment,propertio.installment,model_propertio_installment,base.group_user,1,1,1,1
access_propertio_sale_wizard,propertio.sale.wizard,model_propertio_sale_wizard,base.group_user,1,1,1,1
access_propertio_payment,propertio.payment,model_propertio_payment,base.group_user,1,1,1,1
access_propertio_unit_category,propertio.unit.category,model_propertio_unit_category,base.group_user,1,1,1,1
access_propertio_unit_status,propertio.unit.status,model_propertio_unit_status,base.group_user,1,1,1,1
access_propertio_project_type,propertio.project.type,model_propertio_project_type,base.group_user,1,1,1,1
access_propertio_project_stage,propertio.project.stage,model_propertio_project_stage,base.group_user,1,1,1,1
access_propertio_sale_stage,propertio.sale.stage,model_propertio_sale_stage,base.group_user,1,1,1,1
access_propertio_report_export,propertio.report.export,model_propertio_report_export,base.group_user,1,1,1,1
access_propertio_print_options,propertio.print.options,model_propertio_print_options,base.group_user,1,1,1,1
access_propertio_unified_report_wizard,propertio.unified.report.wizard,model_propertio_unified_report_wizard,base.group_user,1,1,1,1
access_propertio_collection_task,propertio.collection.task,model_propertio_collection_task,base.group_user,1,1,1,1
access_propertio_log_call_wizard,propertio.log.call.wizard,model_propertio_log_call_wizard,base.group_user,1,1,1,1
access_propertio_whatsapp_template,propertio.whatsapp.template,model_propertio_whatsapp_template,base.group_user,1,1,1,1
access_propertio_offer,propertio.offer,model_propertio_offer,base.group_user,1,1,1,1
access_propertio_document,propertio.document,model_propertio_document,base.group_user,1,1,1,1
access_propertio_handover,propertio.handover,model_propertio_handover,base.group_user,1,1,1,1
access_propertio_handover_checklist,propertio.handover.checklist,model_propertio_handover_checklist,base.group_user,1,1,1,1
access_propertio_handover_issue,propertio.handover.issue,model_propertio_handover_issue,base.group_user,1,1,1,1
access_propertio_title_deed,propertio.title.deed,model_propertio_title_deed,base.group_user,1,1,1,1
access_propertio_service_request,propertio.service.request,model_propertio_service_request,base.group_user,1,1,1,1
access_propertio_target,propertio.target,model_propertio_target,base.group_user,1,1,1,1
access_propertio_commission_rule,propertio.commission.rule,model_propertio_commission_rule,base.group_user,1,1,1,1
access_propertio_commission,propertio.commission,model_propertio_commission,base.group_user,1,1,1,1
access_propertio_cash_register,propertio.cash.register,model_propertio_cash_register,base.group_user,1,1,1,1
access_propertio_cash_transaction,propertio.cash.transaction,model_propertio_cash_transaction,base.group_user,1,1,1,1
access_propertio_einvoice,propertio.einvoice,model_propertio_einvoice,base.group_user,1,1,1,1
access_propertio_revenue_period,propertio.revenue.period,model_propertio_revenue_period,base.group_user,1,1,1,1
access_propertio_notary,propertio.notary,model_propertio_notary,base.group_user,1,1,1,1
access_propertio_holiday_tr,propertio.holiday.tr,model_propertio_holiday_tr,base.group_user,1,1,1,1
access_propertio_audit_log,propertio.audit.log,model_propertio_audit_log,base.group_user,1,0,0,0
access_propertio_payment_cancel_request,propertio.payment.cancel.request,model_propertio_payment_cancel_request,base.group_user,1,1,1,1
access_propertio_payment_cancel_wizard,propertio.payment.cancel.wizard,model_propertio_payment_cancel_wizard,base.group_user,1,1,1,1
access_propertio_report_template,propertio.report.template,model_propertio_report_template,base.group_user,1,1,1,1
access_propertio_report_favorite,propertio.report.favorite,model_propertio_report_favorite,base.group_user,1,1,1,1
access_propertio_report_access_log,propertio.report.access.log,model_propertio_report_access_log,base.group_user,1,0,0,0
access_propertio_report_engine,propertio.report.engine,model_propertio_report_engine,base.group_user,1,1,1,1
access_propertio_report_share,propertio.report.share,model_propertio_report_share,base.group_user,1,1,1,1
