id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_market_source_viewer,tcrm.market.source.viewer,model_tcrm_market_source,group_market_viewer,1,0,0,0
access_market_source_manager,tcrm.market.source.manager,model_tcrm_market_source,group_market_manager,1,1,1,0
access_market_source_admin,tcrm.market.source.admin,model_tcrm_market_source,group_market_admin,1,1,1,1
access_market_import_viewer,tcrm.market.import.job.viewer,model_tcrm_market_import_job,group_market_viewer,1,0,0,0
access_market_import_manager,tcrm.market.import.job.manager,model_tcrm_market_import_job,group_market_manager,1,1,1,1
access_market_listing_viewer,tcrm.market.listing.viewer,model_tcrm_market_listing,group_market_viewer,1,0,0,0
access_market_listing_manager,tcrm.market.listing.manager,model_tcrm_market_listing,group_market_manager,1,1,1,1
access_market_snapshot_viewer,tcrm.market.listing.snapshot.viewer,model_tcrm_market_listing_snapshot,group_market_viewer,1,0,0,0
access_market_snapshot_manager,tcrm.market.listing.snapshot.manager,model_tcrm_market_listing_snapshot,group_market_manager,1,1,1,1
access_market_seller_viewer,tcrm.market.seller.viewer,model_tcrm_market_seller,group_market_viewer,1,0,0,0
access_market_seller_manager,tcrm.market.seller.manager,model_tcrm_market_seller,group_market_manager,1,1,1,1
access_market_mapping_viewer,tcrm.market.mapping.viewer,model_tcrm_market_mapping,group_market_viewer,1,0,0,0
access_market_mapping_manager,tcrm.market.mapping.manager,model_tcrm_market_mapping,group_market_manager,1,1,1,1
access_market_analysis_viewer,tcrm.market.analysis.viewer,model_tcrm_market_analysis,group_market_viewer,1,0,0,0
access_market_analysis_analyst,tcrm.market.analysis.analyst,model_tcrm_market_analysis,group_market_analyst,1,1,1,1
access_market_comp_set_viewer,tcrm.market.comparable.set.viewer,model_tcrm_market_comparable_set,group_market_viewer,1,0,0,0
access_market_comp_set_analyst,tcrm.market.comparable.set.analyst,model_tcrm_market_comparable_set,group_market_analyst,1,1,1,1
access_market_comp_line_viewer,tcrm.market.comparable.line.viewer,model_tcrm_market_comparable_line,group_market_viewer,1,0,0,0
access_market_comp_line_analyst,tcrm.market.comparable.line.analyst,model_tcrm_market_comparable_line,group_market_analyst,1,1,1,1
access_market_import_wizard_manager,tcrm.market.import.wizard.manager,model_tcrm_market_import_wizard,group_market_manager,1,1,1,1
